objective_choice 2
ratio_voltage_target 0.69
log_level_ampl WARNING
log_level_knitro 1
min_plausible_low_voltage_limit 0.7888
max_plausible_high_voltage_limit 1.3455
buses_with_reactive_slacks NO_GENERATION
coeff_alpha 0.88
Pnull 0.45
Znull 1.0E-5
epsilon_nominal_voltage 2.0
ignore_voltage_bounds 0.75
PQmax 3987.76
defaultPmin 12.32
defaultPmax 1452.66
defaultQmaxPmaxRatio 0.24
minimalQPrange 2.0
default_variable_scaling_factor 1.1222
default_constraint_scaling_factor 0.7889
reactive_slack_variable_scaling_factor 0.2
transformer_ratio_variable_scaling_factor 0.0045
shunt_variable_scaling_factor 0.101
optimization_after_rounding false

